genia tagger: 6697['dna', [149, 152]]
['promoter', [47492, 47500]]
['promoter', [47754, 47762]]
['chromatin', [178, 187]]
['chromatin', [1520, 1529]]
['chromatin', [2324, 2333]]
['chromatin', [2423, 2432]]
['chromatin', [2686, 2695]]
['chromatin', [2815, 2824]]
['chromatin', [7724, 7733]]
['chromatin', [7819, 7828]]
['chromatin', [7910, 7919]]
['chromatin', [7951, 7960]]
['chromatin', [8172, 8181]]
['chromatin', [8208, 8217]]
['chromatin', [13953, 13962]]
['chromatin', [14048, 14057]]
['chromatin', [14139, 14148]]
['chromatin', [14180, 14189]]
['chromatin', [14401, 14410]]
['chromatin', [14437, 14446]]
['chromatin', [23461, 23470]]
['chromatin', [30820, 30829]]
['chromatin', [33069, 33078]]
['chromatin', [40430, 40439]]
['chromatin', [47576, 47585]]
['key', [293, 296]]
['key', [4207, 4210]]
['key', [27562, 27565]]
['key', [37171, 37174]]
['factors', [297, 304]]
['factors', [2559, 2566]]
['factors', [2739, 2746]]
['factors', [27737, 27744]]
['factors', [37346, 37353]]
['factors', [47353, 47360]]
['oncogenes', [1168, 1177]]
['oncogenes', [1608, 1617]]
['promoters', [1495, 1504]]
['promoters', [3641, 3650]]
['promoters', [19351, 19360]]
['promoters', [26209, 26218]]
['promoters', [30659, 30668]]
['promoters', [30854, 30863]]
['promoters', [35817, 35826]]
['promoters', [40269, 40278]]
['promoters', [40464, 40473]]
['promoters', [43751, 43760]]
['promoters', [43835, 43844]]
['histone', [1705, 1712]]
['histone', [1904, 1911]]
['histone', [2930, 2937]]
['histone', [3009, 3016]]
['histone', [5749, 5756]]
['histone', [11978, 11985]]
['histone', [30227, 30234]]
['histone', [30388, 30395]]
['histone', [30969, 30976]]
['histone', [39837, 39844]]
['histone', [39998, 40005]]
['histone', [40579, 40586]]
['histone', [42195, 42202]]
['histone', [46019, 46026]]
['histone', [46742, 46749]]
['histone', [47838, 47845]]
['proteins', [1912, 1920]]
['proteins', [2938, 2946]]
['proteins', [3176, 3184]]
['proteins', [30590, 30598]]
['proteins', [40200, 40208]]
['cytosine', [2024, 2032]]
['located', [2033, 2040]]
['located', [2186, 2193]]
['located', [31819, 31826]]
['located', [41429, 41436]]
['5', [2041, 2042]]
['5', [4257, 4258]]
['5', [9683, 9684]]
['5', [15913, 15914]]
['5', [17461, 17462]]
['5', [17617, 17618]]
['5', [17850, 17851]]
['5', [24064, 24065]]
['5', [24164, 24165]]
['5', [25144, 25145]]
['5', [26085, 26086]]
['5', [28958, 28959]]
['5', [30556, 30557]]
['5', [30704, 30705]]
['5', [32085, 32086]]
['5', [32092, 32093]]
['5', [33672, 33673]]
['5', [33772, 33773]]
['5', [34752, 34753]]
['5', [35693, 35694]]
['5', [38567, 38568]]
['5', [40166, 40167]]
['5', [40314, 40315]]
['5', [41695, 41696]]
['5', [41702, 41703]]
['5', [41942, 41943]]
['5', [42443, 42444]]
['5', [42444, 42445]]
['5', [42647, 42648]]
['5', [42691, 42692]]
['5', [42692, 42693]]
['5', [44004, 44005]]
['5', [44425, 44426]]
['5', [44894, 44895]]
['5', [45364, 45365]]
['cpg', [1475, 1478]]
['cpg', [2058, 2061]]
['cpg', [2077, 2080]]
['cpg', [2173, 2176]]
['cpg', [2491, 2494]]
['cpg', [2634, 2637]]
['cpg', [5186, 5189]]
['cpg', [9076, 9079]]
['cpg', [9200, 9203]]
['cpg', [11415, 11418]]
['cpg', [15306, 15309]]
['cpg', [15430, 15433]]
['cpg', [27413, 27416]]
['cpg', [29318, 29321]]
['cpg', [37022, 37025]]
['cpg', [38927, 38930]]
['cpg', [44567, 44570]]
['cpg', [47466, 47469]]
['cpg', [47881, 47884]]
['dinucleotides', [2081, 2094]]
['dinucleotides', [2638, 2651]]
['islands', [2177, 2184]]
['islands', [5190, 5197]]
['islands', [11419, 11426]]
['islands', [27417, 27424]]
['islands', [37026, 37033]]
['islands', [47885, 47892]]
['active', [2448, 2454]]
['active', [2596, 2602]]
['active', [4701, 4707]]
['active', [47104, 47110]]
['transcription', [2369, 2382]]
['transcription', [2545, 2558]]
['transcription', [2725, 2738]]
['transcription', [3665, 3678]]
['transcription', [27654, 27667]]
['transcription', [27723, 27736]]
['transcription', [37263, 37276]]
['transcription', [37332, 37345]]
['transcription', [47111, 47124]]
['transcription', [47151, 47164]]
['transcription', [47339, 47352]]
['transcription', [47438, 47451]]
['transcription', [47648, 47661]]
['transcription', [47787, 47800]]
['inactive', [2594, 2602]]
['silencing', [1557, 1566]]
['silencing', [2861, 2870]]
['silencing', [3314, 3323]]
['silencing', [3401, 3410]]
['silencing', [3686, 3695]]
['silencing', [9297, 9306]]
['silencing', [15527, 15536]]
['silencing', [17709, 17718]]
['silencing', [21264, 21273]]
['silencing', [30015, 30024]]
['silencing', [30168, 30177]]
['silencing', [30692, 30701]]
['silencing', [31196, 31205]]
['silencing', [31516, 31525]]
['silencing', [39625, 39634]]
['silencing', [39778, 39787]]
['silencing', [40302, 40311]]
['silencing', [40806, 40815]]
['silencing', [41126, 41135]]
['silencing', [47080, 47089]]
['silencing', [47239, 47248]]
['silencing', [47605, 47614]]
['genes', [231, 236]]
['genes', [322, 327]]
['genes', [609, 614]]
['genes', [1123, 1128]]
['genes', [1172, 1177]]
['genes', [1215, 1220]]
['genes', [1587, 1592]]
['genes', [1612, 1617]]
['genes', [2245, 2250]]
['genes', [2871, 2876]]
['genes', [3969, 3974]]
['genes', [4240, 4245]]
['genes', [4932, 4937]]
['genes', [6451, 6456]]
['genes', [6689, 6694]]
['genes', [7107, 7112]]
['genes', [9154, 9159]]
['genes', [9935, 9940]]
['genes', [11161, 11166]]
['genes', [12680, 12685]]
['genes', [12918, 12923]]
['genes', [13336, 13341]]
['genes', [15384, 15389]]
['genes', [16165, 16170]]
['genes', [17325, 17330]]
['genes', [17406, 17411]]
['genes', [17628, 17633]]
['genes', [21027, 21032]]
['genes', [22578, 22583]]
['genes', [22660, 22665]]
['genes', [23291, 23296]]
['genes', [27087, 27092]]
['genes', [27800, 27805]]
['genes', [27922, 27927]]
['genes', [29130, 29135]]
['genes', [29253, 29258]]
['genes', [30499, 30504]]
['genes', [32899, 32904]]
['genes', [36696, 36701]]
['genes', [37409, 37414]]
['genes', [37531, 37536]]
['genes', [38739, 38744]]
['genes', [38862, 38867]]
['genes', [40109, 40114]]
['genes', [42235, 42240]]
['genes', [42245, 42250]]
['genes', [44758, 44763]]
['genes', [45613, 45618]]
['genes', [45709, 45714]]
['genes', [45834, 45839]]
['genes', [45992, 45997]]
['genes', [46597, 46602]]
['nh2', [2988, 2991]]
['terminal', [2992, 3000]]
['tail', [3001, 3005]]
['histones', [3009, 3017]]
['histones', [47838, 47846]]
['polycomb', [3155, 3163]]
['polycomb', [30506, 30514]]
['polycomb', [30581, 30589]]
['polycomb', [30945, 30953]]
['polycomb', [40116, 40124]]
['polycomb', [40191, 40199]]
['polycomb', [40555, 40563]]
['group', [1997, 2002]]
['group', [3164, 3169]]
['group', [17868, 17873]]
['group', [25508, 25513]]
['group', [35116, 35121]]
['\\(', [1826, 1828]]
['\\(', [2057, 2059]]
['\\(', [2250, 2252]]
['\\(', [3170, 3172]]
['\\(', [3365, 3367]]
['\\(', [3582, 3584]]
['\\(', [3696, 3698]]
['\\(', [3866, 3868]]
['\\(', [4248, 4250]]
['\\(', [5009, 5011]]
['\\(', [5501, 5503]]
['\\(', [5786, 5788]]
['\\(', [6506, 6508]]
['\\(', [6651, 6653]]
['\\(', [7079, 7081]]
['\\(', [7324, 7326]]
['\\(', [7429, 7431]]
['\\(', [7534, 7536]]
['\\(', [7673, 7675]]
['\\(', [7981, 7983]]
['\\(', [8621, 8623]]
['\\(', [8858, 8860]]
['\\(', [9736, 9738]]
['\\(', [10038, 10040]]
['\\(', [10364, 10366]]
['\\(', [10599, 10601]]
['\\(', [10886, 10888]]
['\\(', [11238, 11240]]
['\\(', [11730, 11732]]
['\\(', [12015, 12017]]
['\\(', [12735, 12737]]
['\\(', [12880, 12882]]
['\\(', [13308, 13310]]
['\\(', [13553, 13555]]
['\\(', [13658, 13660]]
['\\(', [13763, 13765]]
['\\(', [13902, 13904]]
['\\(', [14210, 14212]]
['\\(', [14850, 14852]]
['\\(', [15088, 15090]]
['\\(', [15966, 15968]]
['\\(', [16268, 16270]]
['\\(', [16594, 16596]]
['\\(', [16829, 16831]]
['\\(', [17116, 17118]]
['\\(', [17384, 17386]]
['\\(', [17445, 17447]]
['\\(', [17507, 17509]]
['\\(', [17543, 17545]]
['\\(', [17592, 17594]]
['\\(', [17600, 17602]]
['\\(', [17847, 17849]]
['\\(', [18055, 18057]]
['\\(', [18170, 18172]]
['\\(', [18368, 18370]]
['\\(', [18542, 18544]]
['\\(', [18682, 18684]]
['\\(', [18769, 18771]]
['\\(', [19179, 19181]]
['\\(', [19440, 19442]]
['\\(', [19694, 19696]]
['\\(', [20225, 20227]]
['\\(', [21194, 21196]]
['\\(', [21342, 21344]]
['\\(', [21787, 21789]]
['\\(', [22975, 22977]]
['\\(', [23222, 23224]]
['\\(', [23261, 23263]]
['\\(', [23331, 23333]]
['\\(', [23482, 23484]]
['\\(', [23848, 23850]]
['\\(', [23996, 23998]]
['\\(', [24037, 24039]]
['\\(', [24161, 24163]]
['\\(', [24531, 24533]]
['\\(', [24660, 24662]]
['\\(', [24774, 24776]]
['\\(', [24986, 24988]]
['\\(', [25141, 25143]]
['\\(', [25332, 25334]]
['\\(', [25479, 25481]]
['\\(', [26218, 26220]]
['\\(', [26240, 26242]]
['\\(', [26620, 26622]]
['\\(', [26795, 26797]]
['\\(', [27519, 27521]]
['\\(', [28337, 28339]]
['\\(', [28567, 28569]]
['\\(', [28796, 28798]]
['\\(', [28956, 28958]]
['\\(', [29095, 29097]]
['\\(', [29520, 29522]]
['\\(', [29549, 29551]]
['\\(', [29681, 29683]]
['\\(', [29870, 29872]]
['\\(', [30447, 30449]]
['\\(', [30554, 30556]]
['\\(', [30702, 30704]]
['\\(', [30720, 30722]]
['\\(', [31206, 31208]]
['\\(', [31417, 31419]]
['\\(', [31805, 31807]]
['\\(', [31847, 31849]]
['\\(', [32064, 32066]]
['\\(', [32083, 32085]]
['\\(', [32582, 32584]]
['\\(', [32829, 32831]]
['\\(', [32869, 32871]]
['\\(', [32939, 32941]]
['\\(', [33090, 33092]]
['\\(', [33456, 33458]]
['\\(', [33604, 33606]]
['\\(', [33645, 33647]]
['\\(', [33769, 33771]]
['\\(', [34139, 34141]]
['\\(', [34268, 34270]]
['\\(', [34382, 34384]]
['\\(', [34594, 34596]]
['\\(', [34749, 34751]]
['\\(', [34940, 34942]]
['\\(', [35087, 35089]]
['\\(', [35826, 35828]]
['\\(', [35848, 35850]]
['\\(', [36228, 36230]]
['\\(', [36404, 36406]]
['\\(', [37128, 37130]]
['\\(', [37946, 37948]]
['\\(', [38176, 38178]]
['\\(', [38405, 38407]]
['\\(', [38565, 38567]]
['\\(', [38704, 38706]]
['\\(', [39129, 39131]]
['\\(', [39158, 39160]]
['\\(', [39290, 39292]]
['\\(', [39479, 39481]]
['\\(', [40057, 40059]]
['\\(', [40164, 40166]]
['\\(', [40312, 40314]]
['\\(', [40330, 40332]]
['\\(', [40816, 40818]]
['\\(', [41027, 41029]]
['\\(', [41415, 41417]]
['\\(', [41457, 41459]]
['\\(', [41674, 41676]]
['\\(', [41693, 41695]]
['\\(', [42428, 42430]]
['\\(', [42441, 42443]]
['\\(', [42689, 42691]]
['\\(', [42903, 42905]]
['\\(', [42963, 42965]]
['\\(', [44002, 44004]]
['\\(', [44066, 44068]]
['\\(', [44421, 44423]]
['\\(', [44892, 44894]]
['\\(', [45231, 45233]]
['\\(', [45336, 45338]]
['\\(', [45362, 45364]]
['\\(', [47172, 47174]]
['\\(', [47521, 47523]]
['pcg', [3171, 3174]]
['pcg', [3212, 3215]]
['pcg', [47362, 47365]]
['pcg', [47732, 47735]]
['\\)', [1836, 1838]]
['\\)', [2074, 2076]]
['\\)', [2260, 2262]]
['\\)', [3174, 3176]]
['\\)', [3376, 3378]]
['\\)', [3586, 3588]]
['\\)', [3704, 3706]]
['\\)', [3890, 3892]]
['\\)', [4259, 4261]]
['\\)', [5013, 5015]]
['\\)', [5506, 5508]]
['\\)', [5790, 5792]]
['\\)', [6513, 6515]]
['\\)', [6656, 6658]]
['\\)', [7084, 7086]]
['\\)', [7331, 7333]]
['\\)', [7434, 7436]]
['\\)', [7539, 7541]]
['\\)', [7678, 7680]]
['\\)', [7986, 7988]]
['\\)', [8626, 8628]]
['\\)', [8867, 8869]]
['\\)', [9741, 9743]]
['\\)', [10043, 10045]]
['\\)', [10373, 10375]]
['\\)', [10604, 10606]]
['\\)', [10891, 10893]]
['\\)', [11242, 11244]]
['\\)', [11735, 11737]]
['\\)', [12019, 12021]]
['\\)', [12742, 12744]]
['\\)', [12885, 12887]]
['\\)', [13313, 13315]]
['\\)', [13560, 13562]]
['\\)', [13663, 13665]]
['\\)', [13768, 13770]]
['\\)', [13907, 13909]]
['\\)', [14215, 14217]]
['\\)', [14855, 14857]]
['\\)', [15097, 15099]]
['\\)', [15971, 15973]]
['\\)', [16273, 16275]]
['\\)', [16603, 16605]]
['\\)', [16834, 16836]]
['\\)', [17121, 17123]]
['\\)', [17389, 17391]]
['\\)', [17472, 17474]]
['\\)', [17533, 17535]]
['\\)', [17554, 17556]]
['\\)', [17599, 17601]]
['\\)', [17619, 17621]]
['\\)', [17852, 17854]]
['\\)', [18060, 18062]]
['\\)', [18175, 18177]]
['\\)', [18373, 18375]]
['\\)', [18547, 18549]]
['\\)', [18687, 18689]]
['\\)', [18774, 18776]]
['\\)', [19184, 19186]]
['\\)', [19445, 19447]]
['\\)', [19699, 19701]]
['\\)', [20230, 20232]]
['\\)', [21199, 21201]]
['\\)', [21347, 21349]]
['\\)', [21792, 21794]]
['\\)', [22980, 22982]]
['\\)', [23227, 23229]]
['\\)', [23267, 23269]]
['\\)', [23335, 23337]]
['\\)', [23487, 23489]]
['\\)', [23858, 23860]]
['\\)', [23999, 24001]]
['\\)', [24040, 24042]]
['\\)', [24173, 24175]]
['\\)', [24541, 24543]]
['\\)', [24672, 24674]]
['\\)', [24784, 24786]]
['\\)', [24991, 24993]]
['\\)', [25146, 25148]]
['\\)', [25337, 25339]]
['\\)', [25484, 25486]]
['\\)', [26223, 26225]]
['\\)', [26245, 26247]]
['\\)', [26625, 26627]]
['\\)', [26803, 26805]]
['\\)', [27527, 27529]]
['\\)', [28345, 28347]]
['\\)', [28571, 28573]]
['\\)', [28848, 28850]]
['\\)', [28966, 28968]]
['\\)', [29100, 29102]]
['\\)', [29527, 29529]]
['\\)', [29686, 29688]]
['\\)', [29688, 29690]]
['\\)', [29875, 29877]]
['\\)', [30452, 30454]]
['\\)', [30559, 30561]]
['\\)', [30707, 30709]]
['\\)', [30725, 30727]]
['\\)', [31217, 31219]]
['\\)', [31422, 31424]]
['\\)', [31817, 31819]]
['\\)', [31887, 31889]]
['\\)', [32070, 32072]]
['\\)', [32095, 32097]]
['\\)', [32587, 32589]]
['\\)', [32834, 32836]]
['\\)', [32875, 32877]]
['\\)', [32943, 32945]]
['\\)', [33095, 33097]]
['\\)', [33466, 33468]]
['\\)', [33607, 33609]]
['\\)', [33648, 33650]]
['\\)', [33781, 33783]]
['\\)', [34149, 34151]]
['\\)', [34280, 34282]]
['\\)', [34392, 34394]]
['\\)', [34599, 34601]]
['\\)', [34754, 34756]]
['\\)', [34945, 34947]]
['\\)', [35092, 35094]]
['\\)', [35831, 35833]]
['\\)', [35853, 35855]]
['\\)', [36233, 36235]]
['\\)', [36412, 36414]]
['\\)', [37136, 37138]]
['\\)', [37954, 37956]]
['\\)', [38180, 38182]]
['\\)', [38457, 38459]]
['\\)', [38575, 38577]]
['\\)', [38709, 38711]]
['\\)', [39136, 39138]]
['\\)', [39295, 39297]]
['\\)', [39297, 39299]]
['\\)', [39484, 39486]]
['\\)', [40062, 40064]]
['\\)', [40169, 40171]]
['\\)', [40317, 40319]]
['\\)', [40335, 40337]]
['\\)', [40827, 40829]]
['\\)', [41032, 41034]]
['\\)', [41427, 41429]]
['\\)', [41497, 41499]]
['\\)', [41680, 41682]]
['\\)', [41705, 41707]]
['\\)', [42446, 42448]]
['\\)', [42447, 42449]]
['\\)', [42694, 42696]]
['\\)', [42907, 42909]]
['\\)', [42995, 42997]]
['\\)', [44007, 44009]]
['\\)', [44079, 44081]]
['\\)', [44426, 44428]]
['\\)', [44897, 44899]]
['\\)', [45236, 45238]]
['\\)', [45342, 45344]]
['\\)', [45367, 45369]]
['\\)', [47175, 47177]]
['\\)', [47551, 47553]]
['small', [2142, 2147]]
['small', [3189, 3194]]
['small', [3477, 3482]]
['non-coding', [3195, 3205]]
['non-coding', [3483, 3493]]
['rnas\\.', [3206, 3212]]
['repressors', [3216, 3226]]
['repressors', [30954, 30964]]
['repressors', [40564, 40574]]
['methyltransferases', [3263, 3281]]
['hisone', [3342, 3348]]
['h3', [3349, 3351]]
['germline\\.', [3467, 3477]]
['rna', [3206, 3209]]
['rna', [3494, 3497]]
['rna', [3522, 3525]]
['rna', [3566, 3569]]
['rna', [3595, 3598]]
['rna', [5781, 5784]]
['rna', [8982, 8985]]
['rna', [12010, 12013]]
['rna', [15212, 15215]]
['rna', [22593, 22596]]
['rna', [30875, 30878]]
['rna', [40485, 40488]]
['molecules', [3498, 3507]]
['molecules', [5409, 5418]]
['molecules', [11638, 11647]]
['micrornas', [3517, 3526]]
['micrornas', [5776, 5785]]
['micrornas', [12005, 12014]]
['micrornas', [22588, 22597]]
['rnas', [3206, 3210]]
['rnas', [3522, 3526]]
['rnas', [3595, 3599]]
['rnas', [5781, 5785]]
['rnas', [12010, 12014]]
['rnas', [22593, 22597]]
['gene', [3, 7]]
['gene', [107, 111]]
['gene', [231, 235]]
['gene', [268, 272]]
['gene', [322, 326]]
['gene', [572, 576]]
['gene', [609, 613]]
['gene', [656, 660]]
['gene', [754, 758]]
['gene', [1123, 1127]]
['gene', [1172, 1176]]
['gene', [1215, 1219]]
['gene', [1268, 1272]]
['gene', [1302, 1306]]
['gene', [1361, 1365]]
['gene', [1432, 1436]]
['gene', [1587, 1591]]
['gene', [1612, 1616]]
['gene', [1645, 1649]]
['gene', [1805, 1809]]
['gene', [2245, 2249]]
['gene', [2871, 2875]]
['gene', [3101, 3105]]
['gene', [3295, 3299]]
['gene', [3537, 3541]]
['gene', [3636, 3640]]
['gene', [3681, 3685]]
['gene', [3919, 3923]]
['gene', [3969, 3973]]
['gene', [3997, 4001]]
['gene', [4145, 4149]]
['gene', [4187, 4191]]
['gene', [4240, 4244]]
['gene', [4323, 4327]]
['gene', [4440, 4444]]
['gene', [4537, 4541]]
['gene', [4667, 4671]]
['gene', [4826, 4830]]
['gene', [4846, 4850]]
['gene', [4863, 4867]]
['gene', [4932, 4936]]
['gene', [5515, 5519]]
['gene', [5927, 5931]]
['gene', [6451, 6455]]
['gene', [6569, 6573]]
['gene', [6689, 6693]]
['gene', [7107, 7111]]
['gene', [7563, 7567]]
['gene', [7692, 7696]]
['gene', [7811, 7815]]
['gene', [8383, 8387]]
['gene', [8593, 8597]]
['gene', [8853, 8857]]
['gene', [8999, 9003]]
['gene', [9154, 9158]]
['gene', [9292, 9296]]
['gene', [9935, 9939]]
['gene', [11055, 11059]]
['gene', [11075, 11079]]
['gene', [11092, 11096]]
['gene', [11161, 11165]]
['gene', [11744, 11748]]
['gene', [12156, 12160]]
['gene', [12680, 12684]]
['gene', [12798, 12802]]
['gene', [12918, 12922]]
['gene', [13336, 13340]]
['gene', [13792, 13796]]
['gene', [13921, 13925]]
['gene', [14040, 14044]]
['gene', [14612, 14616]]
['gene', [14822, 14826]]
['gene', [15083, 15087]]
['gene', [15229, 15233]]
['gene', [15384, 15388]]
['gene', [15522, 15526]]
['gene', [16165, 16169]]
['gene', [17325, 17329]]
['gene', [17406, 17410]]
['gene', [17628, 17632]]
['gene', [17701, 17705]]
['gene', [18528, 18532]]
['gene', [18693, 18697]]
['gene', [18804, 18808]]
['gene', [19543, 19547]]
['gene', [19678, 19682]]
['gene', [19722, 19726]]
['gene', [20246, 20250]]
['gene', [21027, 21031]]
['gene', [21238, 21242]]
['gene', [21259, 21263]]
['gene', [21586, 21590]]
['gene', [21734, 21738]]
['gene', [22084, 22088]]
['gene', [22232, 22236]]
['gene', [22578, 22582]]
['gene', [22660, 22664]]
['gene', [23254, 23258]]
['gene', [23291, 23295]]
['gene', [24334, 24338]]
['gene', [24526, 24530]]
['gene', [26647, 26651]]
['gene', [27087, 27091]]
['gene', [27800, 27804]]
['gene', [27922, 27926]]
['gene', [28141, 28145]]
['gene', [28243, 28247]]
['gene', [28303, 28307]]
['gene', [29130, 29134]]
['gene', [29253, 29257]]
['gene', [30007, 30011]]
['gene', [30066, 30070]]
['gene', [30155, 30159]]
['gene', [30163, 30167]]
['gene', [30442, 30446]]
['gene', [30499, 30503]]
['gene', [31032, 31036]]
['gene', [31565, 31569]]
['gene', [32862, 32866]]
['gene', [32899, 32903]]
['gene', [33942, 33946]]
['gene', [34134, 34138]]
['gene', [36256, 36260]]
['gene', [36696, 36700]]
['gene', [37409, 37413]]
['gene', [37531, 37535]]
['gene', [37750, 37754]]
['gene', [37852, 37856]]
['gene', [37912, 37916]]
['gene', [38739, 38743]]
['gene', [38862, 38866]]
['gene', [39617, 39621]]
['gene', [39676, 39680]]
['gene', [39765, 39769]]
['gene', [39773, 39777]]
['gene', [40052, 40056]]
['gene', [40109, 40113]]
['gene', [40642, 40646]]
['gene', [41175, 41179]]
['gene', [42050, 42054]]
['gene', [42235, 42239]]
['gene', [42245, 42249]]
['gene', [42304, 42308]]
['gene', [42475, 42479]]
['gene', [42588, 42592]]
['gene', [42939, 42943]]
['gene', [43299, 43303]]
['gene', [43865, 43869]]
['gene', [44595, 44599]]
['gene', [44758, 44762]]
['gene', [44833, 44837]]
['gene', [45495, 45499]]
['gene', [45613, 45617]]
['gene', [45709, 45713]]
['gene', [45738, 45742]]
['gene', [45834, 45838]]
['gene', [45992, 45996]]
['gene', [46130, 46134]]
['gene', [46178, 46182]]
['gene', [46375, 46379]]
['gene', [46548, 46552]]
['gene', [46597, 46601]]
['gene', [46902, 46906]]
['gene', [47062, 47066]]
['gene', [47095, 47099]]
['gene', [47130, 47134]]
['gene', [47234, 47238]]
['gene', [47297, 47301]]
['gene', [47667, 47671]]
['chromosome', [4046, 4056]]
['chromosome', [18500, 18510]]
['rearrangements', [4057, 4071]]
['epigenetic', [0, 10]]
['epigenetic', [104, 114]]
['epigenetic', [265, 275]]
['epigenetic', [569, 579]]
['epigenetic', [653, 663]]
['epigenetic', [751, 761]]
['epigenetic', [1265, 1275]]
['epigenetic', [1299, 1309]]
['epigenetic', [1429, 1439]]
['epigenetic', [1642, 1652]]
['epigenetic', [1802, 1812]]
['epigenetic', [3098, 3108]]
['epigenetic', [4142, 4152]]
['epigenetic', [4320, 4330]]
['epigenetic', [4437, 4447]]
['epigenetic', [4534, 4544]]
['epigenetic', [4664, 4674]]
['epigenetic', [4823, 4833]]
['epigenetic', [4860, 4870]]
['epigenetic', [5512, 5522]]
['epigenetic', [5924, 5934]]
['epigenetic', [7689, 7699]]
['epigenetic', [7808, 7818]]
['epigenetic', [8590, 8600]]
['epigenetic', [11052, 11062]]
['epigenetic', [11089, 11099]]
['epigenetic', [11741, 11751]]
['epigenetic', [12153, 12163]]
['epigenetic', [13918, 13928]]
['epigenetic', [14037, 14047]]
['epigenetic', [14819, 14829]]
['epigenetic', [17698, 17708]]
['epigenetic', [18690, 18700]]
['epigenetic', [18801, 18811]]
['epigenetic', [19540, 19550]]
['epigenetic', [19675, 19685]]
['epigenetic', [19719, 19729]]
['epigenetic', [20243, 20253]]
['epigenetic', [21235, 21245]]
['epigenetic', [21583, 21593]]
['epigenetic', [21731, 21741]]
['epigenetic', [22081, 22091]]
['epigenetic', [26644, 26654]]
['epigenetic', [28138, 28148]]
['epigenetic', [30004, 30014]]
['epigenetic', [30063, 30073]]
['epigenetic', [30152, 30162]]
['epigenetic', [31562, 31572]]
['epigenetic', [36253, 36263]]
['epigenetic', [37747, 37757]]
['epigenetic', [39614, 39624]]
['epigenetic', [39673, 39683]]
['epigenetic', [39762, 39772]]
['epigenetic', [41172, 41182]]
['epigenetic', [42047, 42057]]
['epigenetic', [42301, 42311]]
['epigenetic', [42472, 42482]]
['epigenetic', [42585, 42595]]
['epigenetic', [43862, 43872]]
['epigenetic', [45492, 45502]]
['epigenetic', [45735, 45745]]
['epigenetic', [46127, 46137]]
['epigenetic', [46175, 46185]]
['epigenetic', [46372, 46382]]
['epigenetic', [46545, 46555]]
['epigenetic', [46899, 46909]]
['epigenetic', [47059, 47069]]
['alterations', [11, 22]]
['alterations', [115, 126]]
['alterations', [1440, 1451]]
['alterations', [3927, 3938]]
