genia tagger: 17417['mesenchymal', [25, 36]]
['ifn-', [35435, 35439]]
['ifn-', [35827, 35831]]
['ifn-', [35896, 35900]]
['ifn-', [35976, 35980]]
['ifn-', [36469, 36473]]
['ifn-', [36541, 36545]]
['ifn-', [36761, 36765]]
['ifn-', [36783, 36787]]
['ifn-', [37123, 37127]]
['ifn-', [37441, 37445]]
['ifn-', [37612, 37616]]
['ifn-', [37706, 37710]]
['ifn-', [37798, 37802]]
['ifn-', [38089, 38093]]
['ifn-', [38167, 38171]]
['ifn-', [38334, 38338]]
['ifn-', [38723, 38727]]
['ifn-', [38834, 38838]]
['ifn-', [38871, 38875]]
['ifn-', [39292, 39296]]
['ifn-', [39457, 39461]]
['ifn-', [39535, 39539]]
['ifn-', [39956, 39960]]
['ifn-', [40112, 40116]]
['ifn-', [40149, 40153]]
['ifn-', [40570, 40574]]
['ifn-', [40735, 40739]]
['ifn-', [40813, 40817]]
['ifn-', [41234, 41238]]
['ifn-', [41365, 41369]]
['ifn-', [41635, 41639]]
['ifn-', [41859, 41863]]
['ifn-', [42187, 42191]]
['ifn-', [42579, 42583]]
['ifn-', [42631, 42635]]
['ifn-', [42901, 42905]]
['ifn-', [43125, 43129]]
['ifn-', [43453, 43457]]
['ifn-', [43845, 43849]]
['ifn-', [43915, 43919]]
['ifn-', [43995, 43999]]
['ifn-', [44488, 44492]]
['ifn-', [44560, 44564]]
['ifn-', [44759, 44763]]
['ifn-', [44839, 44843]]
['ifn-', [45332, 45336]]
['ifn-', [45404, 45408]]
['ifn-', [45625, 45629]]
['ifn-', [45647, 45651]]
['ifn-', [46047, 46051]]
['ifn-', [46069, 46073]]
['ifn-', [46410, 46414]]
['ifn-', [46728, 46732]]
['ifn-', [46899, 46903]]
['ifn-', [46934, 46938]]
['ifn-', [47252, 47256]]
['ifn-', [47423, 47427]]
['ifn-', [47518, 47522]]
['ifn-', [47610, 47614]]
['ifn-', [47901, 47905]]
['ifn-', [47979, 47983]]
['ifn-', [48084, 48088]]
['ifn-', [48176, 48180]]
['ifn-', [48467, 48471]]
['ifn-', [48545, 48549]]
['ifn-', [48713, 48717]]
['ifn-', [49102, 49106]]
['ifn-', [49292, 49296]]
['ifn-', [49681, 49685]]
['ifn-', [49762, 49766]]
['ifn-', [50954, 50958]]
['ifn-', [51070, 51074]]
['ifn-', [51295, 51299]]
['ifn-', [51518, 51522]]
['ifn-', [51604, 51608]]
['ifn-', [51858, 51862]]
['ifn-', [52411, 52415]]
['ifn-', [52523, 52527]]
['ifn-', [52576, 52580]]
['ifn-', [53051, 53055]]
['ifn-', [53115, 53119]]
['ifn-', [53219, 53223]]
['ifn-', [53568, 53572]]
['ifn-', [53744, 53748]]
['ifn-', [54209, 54213]]
['ifn-', [55498, 55502]]
['ifn-', [55639, 55643]]
['ifn-', [55696, 55700]]
['ifn-', [56888, 56892]]
['ifn-', [57004, 57008]]
['ifn-', [57229, 57233]]
['ifn-', [57452, 57456]]
['ifn-', [57538, 57542]]
['ifn-', [57792, 57796]]
['ifn-', [58345, 58349]]
['ifn-', [58457, 58461]]
['ifn-', [58510, 58514]]
['ifn-', [58985, 58989]]
['ifn-', [59049, 59053]]
['ifn-', [59153, 59157]]
['ifn-', [59502, 59506]]
['ifn-', [59678, 59682]]
['ifn-', [60143, 60147]]
['ifn-', [61432, 61436]]
['ifn-', [61573, 61577]]
['ifn-', [61658, 61662]]
['ifn-', [61687, 61691]]
['ifn-', [61809, 61813]]
['ifn-', [61913, 61917]]
['ifn-', [61941, 61945]]
['ifn-', [61986, 61990]]
['ifn-', [62047, 62051]]
['ifn-', [62231, 62235]]
['ifn-', [62283, 62287]]
['ifn-', [62600, 62604]]
['ifn-', [62653, 62657]]
['ifn-', [63138, 63142]]
['ifn-', [63362, 63366]]
['ifn-', [63513, 63517]]
['ifn-', [64113, 64117]]
['ifn-', [65148, 65152]]
['ifn-', [65188, 65192]]
['ifn-', [65245, 65249]]
['ifn-', [65856, 65860]]
['ifn-', [65885, 65889]]
['ifn-', [66007, 66011]]
['ifn-', [66111, 66115]]
['ifn-', [66139, 66143]]
['ifn-', [66184, 66188]]
['ifn-', [66245, 66249]]
['ifn-', [66429, 66433]]
['ifn-', [66481, 66485]]
['ifn-', [66798, 66802]]
['ifn-', [66851, 66855]]
['ifn-', [67336, 67340]]
['ifn-', [67560, 67564]]
['ifn-', [67711, 67715]]
['ifn-', [68311, 68315]]
['ifn-', [69346, 69350]]
['ifn-', [69386, 69390]]
['ifn-', [69443, 69447]]
['mouse', [69, 74]]
['mouse', [392, 397]]
['mouse', [518, 523]]
['mouse', [3860, 3865]]
['mouse', [3966, 3971]]
['mouse', [4539, 4544]]
['mouse', [5140, 5145]]
['mouse', [6546, 6551]]
['mouse', [6884, 6889]]
['mouse', [7711, 7716]]
['mouse', [9944, 9949]]
['mouse', [12564, 12569]]
['mouse', [15266, 15271]]
['mouse', [16205, 16210]]
['mouse', [16807, 16812]]
['mouse', [18214, 18219]]
['mouse', [18553, 18558]]
['mouse', [19380, 19385]]
['mouse', [21615, 21620]]
['mouse', [24236, 24241]]
['mouse', [26940, 26945]]
['mouse', [50976, 50981]]
['mouse', [56910, 56915]]
['mouse', [65535, 65540]]
['mouse', [69733, 69738]]
['melanoma', [75, 83]]
['melanoma', [418, 426]]
['melanoma', [704, 712]]
['melanoma', [1136, 1144]]
['melanoma', [1478, 1486]]
['melanoma', [3373, 3381]]
['melanoma', [3443, 3451]]
['melanoma', [3495, 3503]]
['melanoma', [3795, 3803]]
['melanoma', [3972, 3980]]
['melanoma', [4101, 4109]]
['melanoma', [4443, 4451]]
['melanoma', [4545, 4553]]
['melanoma', [16211, 16219]]
['melanoma', [29181, 29189]]
['melanoma', [34662, 34670]]
['melanoma', [41414, 41422]]
['melanoma', [42680, 42688]]
['melanoma', [49815, 49823]]
['melanoma', [50919, 50927]]
['melanoma', [52685, 52693]]
['melanoma', [52717, 52725]]
['melanoma', [52779, 52787]]
['melanoma', [52915, 52923]]
['melanoma', [54325, 54333]]
['melanoma', [54521, 54529]]
['melanoma', [55660, 55668]]
['melanoma', [55749, 55757]]
['melanoma', [56853, 56861]]
['melanoma', [58619, 58627]]
['melanoma', [58651, 58659]]
['melanoma', [58713, 58721]]
['melanoma', [58849, 58857]]
['melanoma', [60259, 60267]]
['melanoma', [60455, 60463]]
['melanoma', [61594, 61602]]
['lung', [84, 88]]
['lung', [354, 358]]
['lung', [679, 683]]
['lung', [1459, 1463]]
['lung', [3548, 3552]]
['lung', [3981, 3985]]
['lung', [4123, 4127]]
['lung', [9870, 9874]]
['lung', [10003, 10007]]
['lung', [12805, 12809]]
['lung', [12848, 12852]]
['lung', [13668, 13672]]
['lung', [13760, 13764]]
['lung', [14019, 14023]]
['lung', [14389, 14393]]
['lung', [14520, 14524]]
['lung', [15122, 15126]]
['lung', [21541, 21545]]
['lung', [21674, 21678]]
['lung', [24478, 24482]]
['lung', [24521, 24525]]
['lung', [25341, 25345]]
['lung', [25433, 25437]]
['lung', [25692, 25696]]
['lung', [26062, 26066]]
['lung', [26194, 26198]]
['lung', [26796, 26800]]
['lung', [29689, 29693]]
['lung', [30395, 30399]]
['lung', [30483, 30487]]
['lung', [30712, 30716]]
['lung', [30869, 30873]]
['lung', [30944, 30948]]
['lung', [31015, 31019]]
['lung', [31190, 31194]]
['lung', [32824, 32828]]
['lung', [35170, 35174]]
['lung', [35876, 35880]]
['lung', [35964, 35968]]
['lung', [36193, 36197]]
['lung', [36350, 36354]]
['lung', [36425, 36429]]
['lung', [36496, 36500]]
['lung', [36671, 36675]]
['lung', [38305, 38309]]
['lung', [41922, 41926]]
['lung', [43188, 43192]]
['lung', [43895, 43899]]
['lung', [43983, 43987]]
['lung', [44212, 44216]]
['lung', [44369, 44373]]
['lung', [44444, 44448]]
['lung', [44515, 44519]]
['lung', [44690, 44694]]
['lung', [44739, 44743]]
['lung', [44827, 44831]]
['lung', [45056, 45060]]
['lung', [45213, 45217]]
['lung', [45288, 45292]]
['lung', [45359, 45363]]
['lung', [45534, 45538]]
['lung', [48684, 48688]]
['lung', [49263, 49267]]
['lung', [50317, 50321]]
['lung', [54717, 54721]]
['lung', [56251, 56255]]
['lung', [60651, 60655]]
['lung', [62883, 62887]]
['lung', [63119, 63123]]
['lung', [63305, 63309]]
['lung', [63437, 63441]]
['lung', [63737, 63741]]
['lung', [63794, 63798]]
['lung', [64010, 64014]]
['lung', [64300, 64304]]
['lung', [64470, 64474]]
['lung', [65133, 65137]]
['lung', [65302, 65306]]
['lung', [65374, 65378]]
['lung', [67081, 67085]]
['lung', [67317, 67321]]
['lung', [67503, 67507]]
['lung', [67635, 67639]]
['lung', [67935, 67939]]
['lung', [67992, 67996]]
['lung', [68208, 68212]]
['lung', [68498, 68502]]
['lung', [68668, 68672]]
['lung', [69331, 69335]]
['lung', [69500, 69504]]
['lung', [69572, 69576]]
['metastasis', [89, 99]]
['metastasis', [359, 369]]
['metastasis', [684, 694]]
['metastasis', [1464, 1474]]
['metastasis', [3395, 3405]]
['metastasis', [3523, 3533]]
['metastasis', [3986, 3996]]
['metastasis', [9875, 9885]]
['metastasis', [21546, 21556]]
['model', [100, 105]]
['model', [398, 403]]
['model', [695, 700]]
['model', [3356, 3361]]
['model', [3775, 3780]]
['model', [3997, 4002]]
['model', [9209, 9214]]
['model', [20879, 20884]]
['model', [50982, 50987]]
['model', [56916, 56921]]
['adult', [106, 111]]
['adult', [1392, 1397]]
['adult', [1502, 1507]]
['adult', [1583, 1588]]
['bone', [231, 235]]
['bone', [524, 528]]
['bone', [1657, 1661]]
['bone', [7169, 7173]]
['bone', [7235, 7239]]
['bone', [7361, 7365]]
['bone', [18838, 18842]]
['bone', [18904, 18908]]
['bone', [19030, 19034]]
['bone', [50323, 50327]]
['bone', [56257, 56261]]
['marrow', [236, 242]]
['marrow', [529, 535]]
['marrow', [1662, 1668]]
['marrow', [7174, 7180]]
['marrow', [7240, 7246]]
['marrow', [7293, 7299]]
['marrow', [7366, 7372]]
['marrow', [18843, 18849]]
['marrow', [18909, 18915]]
['marrow', [18962, 18968]]
['marrow', [19035, 19041]]
['marrow', [50328, 50334]]
['marrow', [56262, 56268]]
['derived', [243, 250]]
['derived', [536, 543]]
['msc', [275, 278]]
['msc', [544, 547]]
['msc', [632, 635]]
['msc', [814, 817]]
['msc', [1087, 1090]]
['msc', [1238, 1241]]
['msc', [1398, 1401]]
['msc', [1649, 1652]]
['msc', [1756, 1759]]
['msc', [1939, 1942]]
['msc', [2014, 2017]]
['msc', [2308, 2311]]
['msc', [2684, 2687]]
['msc', [2787, 2790]]
['msc', [3758, 3761]]
['msc', [3866, 3869]]
['msc', [4068, 4071]]
['msc', [4384, 4387]]
['msc', [5930, 5933]]
['msc', [6890, 6893]]
['msc', [7667, 7670]]
['msc', [8022, 8025]]
['msc', [8454, 8457]]
['msc', [8871, 8874]]
['msc', [10017, 10020]]
['msc', [10208, 10211]]
['msc', [12791, 12794]]
['msc', [12810, 12813]]
['msc', [12982, 12985]]
['msc', [13210, 13213]]
['msc', [13792, 13795]]
['msc', [14008, 14011]]
['msc', [14362, 14365]]
['msc', [14480, 14483]]
['msc', [17598, 17601]]
['msc', [18559, 18562]]
['msc', [19336, 19339]]
['msc', [19691, 19694]]
['msc', [20123, 20126]]
['msc', [20541, 20544]]
['msc', [21688, 21691]]
['msc', [21879, 21882]]
['msc', [24464, 24467]]
['msc', [24483, 24486]]
['msc', [24655, 24658]]
['msc', [24883, 24886]]
['msc', [25465, 25468]]
['msc', [25681, 25684]]
['msc', [26035, 26038]]
['msc', [26153, 26156]]
['msc', [28121, 28124]]
['msc', [28529, 28532]]
['msc', [29019, 29022]]
['msc', [29118, 29121]]
['msc', [29359, 29362]]
['msc', [29611, 29614]]
['msc', [29801, 29804]]
['msc', [29885, 29888]]
['msc', [29940, 29943]]
['msc', [30106, 30109]]
['msc', [30276, 30279]]
['msc', [30308, 30311]]
['msc', [30367, 30370]]
['msc', [30462, 30465]]
['msc', [30512, 30515]]
['msc', [30581, 30584]]
['msc', [30619, 30622]]
['msc', [30639, 30642]]
['msc', [30764, 30767]]
['msc', [30915, 30918]]
['msc', [30997, 31000]]
['msc', [31133, 31136]]
['msc', [31158, 31161]]
['msc', [31231, 31234]]
['msc', [31319, 31322]]
['msc', [31556, 31559]]
['msc', [31658, 31661]]
['msc', [31946, 31949]]
['msc', [32056, 32059]]
['msc', [32176, 32179]]
['msc', [32268, 32271]]
['msc', [32479, 32482]]
['msc', [32563, 32566]]
['msc', [32848, 32851]]
['msc', [32860, 32863]]
['msc', [32870, 32873]]
['msc', [33602, 33605]]
['msc', [34010, 34013]]
['msc', [34500, 34503]]
['msc', [34599, 34602]]
['msc', [34840, 34843]]
['msc', [35092, 35095]]
['msc', [35282, 35285]]
['msc', [35366, 35369]]
['msc', [35421, 35424]]
['msc', [35587, 35590]]
['msc', [35757, 35760]]
['msc', [35789, 35792]]
['msc', [35848, 35851]]
['msc', [35943, 35946]]
['msc', [35993, 35996]]
['msc', [36062, 36065]]
['msc', [36100, 36103]]
['msc', [36120, 36123]]
['msc', [36245, 36248]]
['msc', [36396, 36399]]
['msc', [36478, 36481]]
['msc', [36614, 36617]]
['msc', [36639, 36642]]
['msc', [36712, 36715]]
['msc', [36800, 36803]]
['msc', [37037, 37040]]
['msc', [37139, 37142]]
['msc', [37427, 37430]]
['msc', [37537, 37540]]
['msc', [37657, 37660]]
['msc', [37749, 37752]]
['msc', [37960, 37963]]
['msc', [38044, 38047]]
['msc', [38329, 38332]]
['msc', [38341, 38344]]
['msc', [38351, 38354]]
['msc', [39075, 39078]]
['msc', [39483, 39486]]
['msc', [39973, 39976]]
['msc', [40353, 40356]]
['msc', [40761, 40764]]
['msc', [41251, 41254]]
['msc', [41351, 41354]]
['msc', [41592, 41595]]
['msc', [41844, 41847]]
['msc', [42034, 42037]]
['msc', [42118, 42121]]
['msc', [42173, 42176]]
['msc', [42339, 42342]]
['msc', [42509, 42512]]
['msc', [42541, 42544]]
['msc', [42617, 42620]]
['msc', [42858, 42861]]
['msc', [43110, 43113]]
['msc', [43300, 43303]]
['msc', [43384, 43387]]
['msc', [43439, 43442]]
['msc', [43605, 43608]]
['msc', [43775, 43778]]
['msc', [43807, 43810]]
['msc', [43867, 43870]]
['msc', [43962, 43965]]
['msc', [44012, 44015]]
['msc', [44081, 44084]]
['msc', [44119, 44122]]
['msc', [44139, 44142]]
['msc', [44264, 44267]]
['msc', [44415, 44418]]
['msc', [44497, 44500]]
['msc', [44633, 44636]]
['msc', [44658, 44661]]
['msc', [44711, 44714]]
['msc', [44806, 44809]]
['msc', [44856, 44859]]
['msc', [44925, 44928]]
['msc', [44963, 44966]]
['msc', [44983, 44986]]
['msc', [45108, 45111]]
['msc', [45259, 45262]]
['msc', [45341, 45344]]
['msc', [45477, 45480]]
['msc', [45502, 45505]]
['msc', [45576, 45579]]
['msc', [45664, 45667]]
['msc', [45901, 45904]]
['msc', [45998, 46001]]
['msc', [46086, 46089]]
['msc', [46323, 46326]]
['msc', [46426, 46429]]
['msc', [46714, 46717]]
['msc', [46824, 46827]]
['msc', [46950, 46953]]
['msc', [47238, 47241]]
['msc', [47348, 47351]]
['msc', [47469, 47472]]
['msc', [47561, 47564]]
['msc', [47772, 47775]]
['msc', [47856, 47859]]
['msc', [48035, 48038]]
['msc', [48127, 48130]]
['msc', [48338, 48341]]
['msc', [48422, 48425]]
['msc', [48708, 48711]]
['msc', [48720, 48723]]
['msc', [48730, 48733]]
['msc', [49287, 49290]]
['msc', [49299, 49302]]
['msc', [49309, 49312]]
['msc', [50256, 50259]]
['msc', [50404, 50407]]
['msc', [50512, 50515]]
['msc', [50627, 50630]]
['msc', [50681, 50684]]
['msc', [50802, 50805]]
['msc', [50939, 50942]]
['msc', [51589, 51592]]
['msc', [51994, 51997]]
['msc', [52494, 52497]]
['msc', [53107, 53110]]
['msc', [53206, 53209]]
['msc', [53973, 53976]]
['msc', [54221, 54224]]
['msc', [54706, 54709]]
['msc', [54785, 54788]]
['msc', [54872, 54875]]
['msc', [54939, 54942]]
['msc', [55304, 55307]]
['msc', [55507, 55510]]
['msc', [55624, 55627]]
['msc', [56190, 56193]]
['msc', [56338, 56341]]
['msc', [56446, 56449]]
['msc', [56561, 56564]]
['msc', [56615, 56618]]
['msc', [56736, 56739]]
['msc', [56873, 56876]]
['msc', [57523, 57526]]
['msc', [57928, 57931]]
['msc', [58428, 58431]]
['msc', [59041, 59044]]
['msc', [59140, 59143]]
['msc', [59907, 59910]]
['msc', [60155, 60158]]
['msc', [60640, 60643]]
['msc', [60719, 60722]]
['msc', [60806, 60809]]
['msc', [60873, 60876]]
['msc', [61238, 61241]]
['msc', [61441, 61444]]
['msc', [61558, 61561]]
['msc', [61818, 61821]]
['msc', [62152, 62155]]
['msc', [62557, 62560]]
['msc', [63091, 63094]]
['msc', [63168, 63171]]
['msc', [63337, 63340]]
['msc', [63549, 63552]]
['msc', [63625, 63628]]
['msc', [63839, 63842]]
['msc', [64058, 64061]]
['msc', [64240, 64243]]
['msc', [65162, 65165]]
['msc', [66016, 66019]]
['msc', [66350, 66353]]
['msc', [66755, 66758]]
['msc', [67289, 67292]]
['msc', [67366, 67369]]
['msc', [67535, 67538]]
['msc', [67747, 67750]]
['msc', [67823, 67826]]
['msc', [68037, 68040]]
['msc', [68256, 68259]]
['msc', [68438, 68441]]
['msc', [69360, 69363]]
['interferon', [313, 323]]
['interferon', [2957, 2967]]
['interferon', [2982, 2992]]
['interferon', [6742, 6752]]
['interferon', [18410, 18420]]
['interferon', [28662, 28672]]
['interferon', [31531, 31541]]
['interferon', [34143, 34153]]
['interferon', [37012, 37022]]
['interferon', [39616, 39626]]
['interferon', [40894, 40904]]
['interferon', [45876, 45886]]
['interferon', [46298, 46308]]
['ifn', [58, 61]]
['ifn', [325, 328]]
['ifn', [490, 493]]
['ifn', [840, 843]]
['ifn', [1101, 1104]]
['ifn', [1242, 1245]]
['ifn', [1428, 1431]]
['ifn', [2969, 2972]]
['ifn', [3254, 3257]]
['ifn', [3742, 3745]]
['ifn', [3955, 3958]]
['ifn', [4027, 4030]]
['ifn', [4367, 4370]]
['ifn', [5146, 5149]]
['ifn', [5191, 5194]]
['ifn', [5436, 5439]]
['ifn', [5787, 5790]]
['ifn', [5883, 5886]]
['ifn', [6552, 6555]]
['ifn', [8065, 8068]]
['ifn', [8528, 8531]]
['ifn', [8854, 8857]]
['ifn', [10067, 10070]]
['ifn', [10128, 10131]]
['ifn', [10702, 10705]]
['ifn', [11313, 11316]]
['ifn', [12494, 12497]]
['ifn', [12570, 12573]]
['ifn', [13236, 13239]]
['ifn', [13860, 13863]]
['ifn', [13974, 13977]]
['ifn', [16813, 16816]]
['ifn', [16858, 16861]]
['ifn', [17103, 17106]]
['ifn', [17455, 17458]]
['ifn', [17551, 17554]]
['ifn', [18220, 18223]]
['ifn', [19734, 19737]]
['ifn', [20197, 20200]]
['ifn', [20524, 20527]]
['ifn', [21738, 21741]]
['ifn', [21799, 21802]]
['ifn', [22373, 22376]]
['ifn', [22984, 22987]]
['ifn', [24166, 24169]]
['ifn', [24242, 24245]]
['ifn', [24909, 24912]]
['ifn', [25533, 25536]]
['ifn', [25647, 25650]]
['ifn', [27880, 27883]]
['ifn', [27917, 27920]]
['ifn', [28170, 28173]]
['ifn', [28198, 28201]]
['ifn', [28338, 28341]]
['ifn', [28503, 28506]]
['ifn', [28581, 28584]]
['ifn', [29002, 29005]]
['ifn', [29132, 29135]]
['ifn', [29402, 29405]]
['ifn', [29626, 29629]]
['ifn', [29954, 29957]]
['ifn', [30110, 30113]]
['ifn', [30346, 30349]]
['ifn', [30415, 30418]]
['ifn', [30495, 30498]]
['ifn', [30988, 30991]]
['ifn', [31060, 31063]]
['ifn', [31280, 31283]]
['ifn', [31302, 31305]]
['ifn', [31642, 31645]]
['ifn', [31960, 31963]]
['ifn', [32131, 32134]]
['ifn', [32225, 32228]]
